country,year,poverty_rate,gdp_growth_pct,unemployment_rate,education_spending_pct_gdp,tax_revenue_pct_gdp,human_development_index,policy_score,gdp_billion_usd,population_millions
JPN,2017,1.0,2.98,11.05,3.97,22.55,0.93,60.2,10694.37,377.5
JPN,2018,1.0,1.56,6.61,5.43,27.11,0.924,60.7,10861.2,1172.63
JPN,2019,1.0,2.95,8.76,5.15,24.16,0.921,68.1,11182.04,229.26
JPN,2020,1.0,1.83,6.8,4.27,25.02,0.928,27.7,11386.38,1373.75
JPN,2021,1.0,2.32,7.29,6.66,23.46,0.922,53.7,11650.47,1348.37
JPN,2022,1.0,3.01,3.12,4.68,27.04,0.918,43.9,12001.55,992.9
BRA,2000,22.46,2.45,5.04,4.63,26.84,0.755,48.0,7120.64,1079.72
BRA,2001,21.28,2.67,9.76,3.05,14.01,0.764,42.5,7310.56,972.69
BRA,2002,19.62,5.47,5.56,3.35,24.43,0.766,31.6,7710.14,387.53
BRA,2003,17.39,3.43,6.49,4.26,26.76,0.747,71.7,7974.72,1210.78
BRA,2004,15.36,3.46,6.54,4.27,28.54,0.767,56.9,8250.38,878.58
BRA,2005,12.75,3.79,7.42,4.41,32.2,0.753,77.0,8563.46,284.73
BRA,2006,10.37,3.48,2.82,5.06,21.83,0.77,45.8,8861.35,106.06
BRA,2007,7.87,2.82,1.15,2.92,28.8,0.768,56.4,9111.38,1092.89
BRA,2008,6.1,2.64,5.47,4.1,37.01,0.76,57.9,9352.23,18.63
BRA,2009,3.92,3.81,1.92,4.25,21.59,0.75,45.8,9708.8,796.72
BRA,2010,1.32,4.43,5.01,4.06,26.38,0.752,77.2,10139.38,1220.0
BRA,2011,1.0,4.84,7.27,5.55,22.32,0.773,53.0,10630.41,635.98
BRA,2012,1.0,6.77,5.26,4.7,19.84,0.755,59.3,11350.48,699.98
BRA,2013,1.0,6.09,6.87,4.54,25.6,0.766,34.7,12041.88,105.72
BRA,2014,1.0,3.33,7.87,5.37,15.68,0.751,26.6,12443.34,1016.73
BRA,2015,1.0,5.12,5.92,4.33,29.42,0.767,26.4,13080.2,1277.75
BRA,2016,1.0,1.62,8.75,5.28,27.01,0.753,54.9,13292.0,691.73
BRA,2017,1.0,4.32,5.26,5.27,10.76,0.771,23.9,13865.6,233.12
BRA,2018,1.0,3.37,7.61,3.25,30.54,0.753,26.7,14332.84,107.53
BRA,2019,1.0,3.62,3.43,5.5,22.53,0.744,43.6,14851.0,865.92
BRA,2020,1.0,4.28,7.69,5.72,31.07,0.759,55.4,15486.77,1216.24
BRA,2021,1.0,3.11,5.61,4.43,24.81,0.767,50.8,15968.64,59.88
BRA,2022,1.0,1.95,5.62,4.95,22.06,0.76,52.1,16279.64,1215.75
IND,2000,33.32,3.85,11.88,3.63,27.02,0.631,59.7,9473.13,944.44
IND,2001,30.6,9.87,5.62,4.72,29.35,0.645,52.3,10408.23,698.56
IND,2002,28.21,8.44,6.62,4.05,25.34,0.642,56.7,11287.15,948.74
IND,2003,26.52,5.29,9.27,3.35,26.51,0.632,49.0,11883.73,1219.7
IND,2004,24.7,7.51,8.87,5.06,26.78,0.623,36.0,12776.31,936.29
IND,2005,22.13,8.05,5.4,5.88,24.25,0.641,47.4,13805.02,457.8
IND,2006,20.22,5.08,2.71,3.61,32.76,0.624,45.4,14506.73,525.69
IND,2007,18.53,8.51,4.62,6.75,29.91,0.637,12.5,15741.94,40.77
IND,2008,15.99,5.26,2.93,5.95,15.88,0.663,60.9,16570.73,1072.01
IND,2009,13.7,8.28,7.52,4.78,25.52,0.639,38.7,17942.81,682.79
IND,2010,10.98,5.69,4.03,5.47,21.91,0.621,56.0,18964.5,856.42
IND,2011,7.96,8.41,4.04,4.28,27.75,0.63,51.6,20559.63,994.12
IND,2012,5.34,7.24,4.13,5.9,24.62,0.634,51.0,22048.29,888.25
IND,2013,3.65,7.81,6.1,4.54,21.49,0.633,29.0,23771.36,1176.61
IND,2014,1.4,6.59,7.5,5.25,21.5,0.648,41.6,25337.18,596.11
IND,2015,1.0,7.42,4.33,6.65,19.06,0.643,59.5,27216.81,307.35
IND,2016,1.0,8.84,9.25,2.96,26.34,0.655,24.7,29621.93,697.99
IND,2017,1.0,9.46,9.36,3.95,27.84,0.656,44.3,32423.77,124.49
IND,2018,1.0,5.35,4.58,3.91,24.01,0.632,50.5,34158.07,1121.5
IND,2019,1.0,4.67,6.66,5.33,15.03,0.644,68.4,35751.93,1391.82
IND,2020,1.0,8.04,9.89,4.24,33.63,0.641,39.8,38627.28,1340.89
IND,2021,1.0,5.62,6.34,3.09,24.44,0.631,39.0,40797.75,932.55
IND,2022,1.0,6.2,3.19,4.57,28.9,0.641,68.4,43326.85,874.9
CHN,2000,17.62,7.54,7.01,5.08,19.65,0.731,39.4,2793.67,1312.06
CHN,2001,15.01,5.25,7.02,3.4,14.24,0.744,87.4,2940.22,1287.55
CHN,2002,12.29,8.0,5.23,4.96,22.81,0.752,58.5,3175.37,430.03
CHN,2003,9.49,7.74,4.49,5.04,20.51,0.74,49.9,3421.06,899.16
CHN,2004,7.88,8.3,10.93,4.2,21.75,0.745,12.1,3704.88,209.19
CHN,2005,4.51,7.09,5.63,4.56,27.65,0.739,57.3,3967.4,439.98
CHN,2006,2.26,8.44,6.57,3.71,27.7,0.727,35.5,4302.25,90.58
CHN,2007,1.0,7.68,8.98,4.65,23.31,0.734,45.5,4632.65,970.57
CHN,2008,1.0,6.91,2.93,5.41,27.5,0.763,34.3,4952.63,1241.81
CHN,2009,1.0,5.95,5.55,3.33,15.99,0.745,61.4,5247.29,1078.18
CHN,2010,1.0,7.74,5.22,4.48,29.32,0.732,51.6,5653.36,305.21
CHN,2011,1.0,7.98,7.16,4.62,20.13,0.752,47.6,6104.33,141.83
CHN,2012,1.0,7.94,8.34,3.64,13.49,0.736,36.9,6589.0,1100.1
CHN,2013,1.0,7.0,8.08,3.89,34.13,0.747,42.7,7049.99,58.6
CHN,2014,1.0,9.38,8.82,5.71,26.38,0.748,40.4,7711.42,728.18
CHN,2015,1.0,8.69,4.64,6.51,25.68,0.736,52.8,8381.54,104.4
CHN,2016,1.0,9.95,4.04,3.17,28.4,0.752,43.2,9215.36,142.26
CHN,2017,1.0,9.78,7.44,5.5,21.22,0.726,72.5,10116.49,291.93
CHN,2018,1.0,6.61,7.28,5.72,22.08,0.74,71.8,10785.35,1048.56
CHN,2019,1.0,8.81,8.15,4.14,20.8,0.73,20.5,11735.26,617.97
CHN,2020,1.0,8.22,5.03,4.17,26.05,0.738,29.9,12700.08,1143.25
CHN,2021,1.0,7.75,6.57,4.25,33.04,0.745,61.0,13684.25,1088.14
CHN,2022,1.0,8.75,6.65,4.53,24.53,0.739,62.2,14882.22,302.85
ZAF,2000,53.22,2.74,7.45,6.8,30.38,0.691,51.2,10419.81,793.21
ZAF,2001,51.35,2.57,8.58,5.17,24.31,0.698,46.9,10687.78,1121.1
ZAF,2002,49.35,2.39,3.2,5.22,32.23,0.705,33.3,10943.33,1098.39
ZAF,2003,47.39,2.02,4.43,5.15,24.4,0.714,36.7,11164.61,431.32
ZAF,2004,44.6,0.77,1.81,5.09,26.69,0.693,71.9,11251.05,580.61
ZAF,2005,42.4,3.89,4.9,7.06,22.18,0.712,73.1,11689.15,787.12
ZAF,2006,40.1,4.45,7.91,3.88,29.14,0.71,69.7,12208.89,112.5
ZAF,2007,38.58,1.32,7.39,5.46,25.44,0.725,32.9,12370.07,462.83
ZAF,2008,37.0,0.74,5.73,4.98,18.17,0.712,58.7,12461.0,592.64
ZAF,2009,34.99,2.87,5.55,3.54,23.14,0.721,78.3,12819.03,262.34
ZAF,2010,33.07,-0.12,3.65,3.97,28.86,0.691,52.6,12804.13,1317.25
ZAF,2011,32.11,-0.39,7.03,3.97,19.15,0.681,49.6,12753.93,614.41
ZAF,2012,30.32,3.35,7.56,4.85,19.51,0.714,41.4,13181.22,921.45
ZAF,2013,27.99,1.69,4.24,3.67,23.87,0.714,63.7,13404.57,632.39
ZAF,2014,26.51,1.21,5.97,4.6,19.34,0.692,34.6,13566.88,1260.27
ZAF,2015,23.92,2.77,2.87,3.97,28.97,0.697,54.4,13943.22,652.19
ZAF,2016,22.34,2.12,6.7,3.69,23.42,0.706,41.9,14238.81,355.1
ZAF,2017,19.94,3.72,3.97,4.56,27.14,0.717,52.6,14768.92,763.24
ZAF,2018,17.73,1.88,4.34,3.23,24.71,0.706,80.2,15045.99,579.41
ZAF,2019,15.48,5.09,6.04,3.77,24.09,0.724,40.3,15811.26,234.77
ZAF,2020,13.46,3.74,4.46,3.05,25.47,0.706,57.7,16403.06,634.48
ZAF,2021,11.77,1.88,5.64,7.69,26.49,0.702,43.6,16711.97,1086.98
ZAF,2022,10.11,-0.75,6.4,4.86,31.84,0.722,58.1,16587.27,557.38
MEX,2000,40.08,4.28,7.97,5.16,29.17,0.766,46.0,3338.18,1377.01
MEX,2001,38.31,2.5,5.19,3.54,27.12,0.791,34.0,3421.57,121.43
MEX,2002,36.37,3.36,7.04,4.51,26.33,0.77,67.2,3536.59,236.51
MEX,2003,34.13,2.72,7.97,5.69,37.95,0.776,54.9,3632.76,115.77
MEX,2004,31.55,3.89,6.54,4.8,34.04,0.774,45.4,3774.25,1151.18
MEX,2005,29.66,-0.18,4.78,5.8,24.89,0.76,42.4,3767.35,998.26
MEX,2006,28.28,2.38,4.67,2.47,28.82,0.783,27.2,3857.16,1178.82
MEX,2007,25.84,3.61,5.95,3.6,26.62,0.758,67.8,3996.23,962.43
MEX,2008,23.96,3.79,4.98,5.28,31.88,0.78,21.0,4147.55,301.64
MEX,2009,21.61,3.77,6.36,4.85,27.45,0.776,66.6,4303.95,368.1
MEX,2010,19.53,3.98,4.07,4.65,16.48,0.747,52.1,4475.05,535.66
MEX,2011,17.65,2.2,5.82,4.83,25.95,0.777,43.5,4573.37,412.64
MEX,2012,15.48,3.48,7.78,3.97,28.3,0.766,55.1,4732.32,759.27
MEX,2013,14.0,2.66,5.3,4.48,23.48,0.778,25.8,4858.42,419.65
MEX,2014,11.77,1.7,6.86,5.4,29.51,0.772,61.0,4941.21,53.37
MEX,2015,9.98,3.11,8.32,3.57,26.19,0.78,57.5,5094.64,1231.18
MEX,2016,6.98,7.03,2.38,3.81,32.37,0.766,63.3,5452.86,623.52
MEX,2017,5.04,5.42,8.63,6.14,28.71,0.771,26.0,5748.32,150.39
MEX,2018,2.95,-0.6,6.85,4.64,32.4,0.776,84.4,5713.59,103.95
MEX,2019,1.0,1.89,3.36,3.89,24.81,0.766,39.6,5821.37,1360.29
MEX,2020,1.0,-0.1,6.9,3.26,20.53,0.763,46.9,5815.44,15.69
MEX,2021,1.0,2.54,4.5,4.82,31.7,0.751,51.7,5962.93,1304.8
MEX,2022,1.0,2.71,4.23,4.77,25.52,0.748,49.7,6124.44,984.65
NGA,2000,57.75,4.4,4.69,3.12,15.71,0.548,47.3,20730.66,1001.08
NGA,2001,55.34,6.34,5.03,4.65,33.06,0.549,46.0,22045.51,641.45
NGA,2002,53.16,3.67,5.39,6.02,22.55,0.545,47.5,22854.09,937.66
NGA,2003,50.76,7.12,5.8,4.52,28.54,0.542,64.3,24480.48,1014.94
NGA,2004,48.87,5.09,4.51,2.8,21.77,0.567,42.7,25725.93,66.02
NGA,2005,47.92,3.46,8.53,3.63,29.85,0.544,40.3,26615.66,943.79
NGA,2006,45.77,3.58,3.81,4.23,32.17,0.545,57.3,27569.62,1201.3
NGA,2007,43.95,6.22,7.59,2.75,31.52,0.523,65.5,29283.41,527.5
NGA,2008,41.78,4.62,3.57,3.54,22.85,0.54,47.6,30636.33,893.48
NGA,2009,39.7,4.69,2.63,3.69,29.82,0.556,31.5,32072.0,1383.31
NGA,2010,37.33,7.84,5.08,4.45,19.27,0.54,42.9,34585.51,1349.8
NGA,2011,35.17,4.84,5.82,4.13,23.71,0.556,58.4,36257.93,167.01
NGA,2012,33.31,4.86,6.46,4.74,29.52,0.525,27.7,38020.01,479.84
NGA,2013,31.75,5.21,9.47,6.73,28.19,0.545,23.0,40002.53,366.77
NGA,2014,30.74,3.11,4.27,4.56,27.47,0.55,22.6,41245.73,199.18
NGA,2015,28.86,3.62,1.0,4.21,30.5,0.56,31.6,42739.21,556.22
NGA,2016,26.56,4.95,4.86,2.98,26.2,0.543,76.5,44856.84,1218.61
NGA,2017,24.64,4.41,6.54,4.16,28.11,0.536,55.7,46836.16,679.35
NGA,2018,22.56,5.38,8.09,3.05,20.79,0.546,39.1,49357.31,544.22
NGA,2019,20.24,9.71,8.11,4.72,24.73,0.543,57.8,54148.24,805.07
NGA,2020,17.94,6.75,5.59,4.36,30.02,0.563,52.9,57802.55,1297.3
NGA,2021,16.08,4.42,8.25,5.45,21.14,0.544,35.4,60355.82,1127.19
NGA,2022,14.2,3.66,4.63,3.96,29.28,0.545,60.7,62563.92,204.28
KEN,2000,48.03,6.63,7.17,4.95,21.16,0.592,37.7,14062.43,573.52
KEN,2001,46.41,4.49,5.71,3.71,23.46,0.571,53.2,14693.44,112.22
KEN,2002,44.32,5.5,5.64,4.58,24.19,0.583,35.0,15502.26,397.0
KEN,2003,41.96,6.74,5.61,4.24,14.98,0.596,31.4,16547.77,1370.68
KEN,2004,38.65,7.3,4.29,4.84,25.04,0.6,82.8,17756.53,876.57
KEN,2005,35.99,5.81,5.02,5.31,20.13,0.595,57.6,18788.98,775.74
KEN,2006,33.42,5.6,4.52,5.39,15.83,0.59,55.0,19840.77,80.79
KEN,2007,31.43,4.27,8.24,4.5,24.95,0.587,52.3,20687.25,1175.88
KEN,2008,28.73,7.19,5.45,3.72,28.64,0.585,65.4,22174.33,1249.16
KEN,2009,26.94,6.78,5.73,4.89,24.48,0.593,41.3,23676.94,693.87
KEN,2010,25.71,3.51,7.04,3.68,25.96,0.591,34.2,24507.49,151.98
KEN,2011,23.25,6.42,8.41,4.36,22.75,0.59,59.0,26081.77,608.66
KEN,2012,21.21,5.19,3.19,3.08,31.18,0.587,44.1,27434.32,922.01
KEN,2013,19.03,7.06,5.85,5.17,19.64,0.574,62.3,29370.82,195.56
KEN,2014,16.97,6.72,8.15,3.13,32.74,0.582,52.9,31343.09,405.94
KEN,2015,14.69,4.68,5.67,4.54,19.99,0.597,42.3,32811.15,25.5
KEN,2016,12.96,3.8,5.56,1.86,28.89,0.566,48.8,34057.74,652.41
KEN,2017,10.78,5.53,7.09,3.32,30.57,0.597,60.8,35942.39,732.21
KEN,2018,8.34,5.79,7.96,3.76,14.19,0.593,64.8,38022.86,1364.0
KEN,2019,6.28,5.76,6.49,4.28,32.45,0.574,37.6,40212.98,96.64
KEN,2020,4.53,4.3,9.34,4.39,21.52,0.59,58.1,41943.95,110.47
KEN,2021,2.51,3.61,4.77,4.12,23.41,0.603,58.4,43458.02,811.73
KEN,2022,1.0,4.95,3.4,6.08,19.15,0.598,59.6,45607.29,410.25
EGY,2000,28.31,5.0,7.24,3.41,24.22,0.71,58.8,9897.12,342.44
EGY,2001,26.99,4.51,5.62,4.14,24.1,0.724,16.8,10343.5,66.24
EGY,2002,25.02,4.2,3.54,4.95,26.86,0.71,55.0,10777.81,367.06
EGY,2003,23.43,2.46,6.38,3.84,27.13,0.71,40.4,11042.43,670.28
EGY,2004,21.69,3.06,7.66,5.89,30.88,0.712,32.0,11380.08,1081.42
EGY,2005,19.43,4.5,3.5,5.1,29.41,0.705,42.9,11892.06,603.04
EGY,2006,17.44,4.47,5.03,3.7,26.69,0.702,26.5,12423.68,1287.75
EGY,2007,15.69,6.48,8.84,3.9,15.67,0.72,39.7,13228.98,791.88
EGY,2008,13.02,6.57,3.51,3.79,22.01,0.695,50.5,14097.87,59.31
EGY,2009,10.38,5.53,6.21,5.08,34.88,0.694,74.3,14877.41,399.08
EGY,2010,8.4,5.67,5.42,5.91,22.97,0.706,0.0,15720.79,290.53
EGY,2011,6.4,5.05,7.77,4.08,11.98,0.712,56.6,16513.98,468.41
EGY,2012,3.87,6.06,7.48,3.55,27.11,0.711,65.8,17513.99,399.05
EGY,2013,1.81,4.38,6.7,4.01,21.62,0.71,33.7,18280.71,326.43
EGY,2014,1.0,6.33,7.64,4.25,30.67,0.699,32.0,19437.16,999.11
EGY,2015,1.0,5.19,7.57,4.25,22.01,0.724,76.1,20446.54,114.45
EGY,2016,1.0,7.2,6.77,4.98,22.15,0.716,51.6,21919.36,64.18
EGY,2017,1.0,2.25,8.1,3.5,23.08,0.713,79.9,22411.53,520.15
EGY,2018,1.0,6.12,7.99,5.32,24.63,0.721,63.9,23783.77,1207.06
EGY,2019,1.0,3.57,4.88,3.4,27.2,0.718,56.9,24633.83,1326.19
EGY,2020,1.0,0.91,5.85,4.95,22.33,0.703,71.7,24858.76,40.14
EGY,2021,1.0,3.96,7.78,5.08,27.5,0.71,50.1,25844.28,1007.24
EGY,2022,1.0,4.14,6.54,4.74,31.93,0.7,45.8,26915.03,1212.09
IDN,2000,26.11,4.21,6.75,5.31,21.75,0.718,66.7,6081.88,1166.8
IDN,2001,24.63,4.95,6.29,2.72,27.04,0.7,29.7,6382.69,871.7
IDN,2002,21.82,4.2,4.63,4.35,21.48,0.719,77.2,6650.6,468.78
IDN,2003,19.48,5.27,4.9,4.66,27.51,0.721,71.7,7000.83,282.59
IDN,2004,17.62,4.76,5.41,3.97,22.46,0.693,30.1,7333.91,1359.09
IDN,2005,15.18,5.15,4.15,5.39,30.18,0.692,36.1,7711.93,559.67
IDN,2006,12.79,4.51,2.51,4.37,29.74,0.697,51.3,8059.42,112.39
IDN,2007,10.56,4.68,5.46,6.17,31.7,0.697,62.4,8436.6,26.08
IDN,2008,7.89,7.02,2.85,5.43,28.28,0.695,46.8,9028.89,824.68
IDN,2009,5.53,7.07,8.34,4.27,24.78,0.695,57.7,9667.32,633.1
IDN,2010,3.05,6.25,5.23,4.92,20.68,0.709,54.7,10271.16,610.46
IDN,2011,1.0,4.84,2.79,6.25,31.91,0.697,60.3,10768.79,1001.1
IDN,2012,1.0,6.35,4.6,3.63,33.53,0.707,74.2,11452.81,118.2
